4.667000000000000171e+01,4.122741927407049900e+01,-6.859015837191103637e-01,2.139352686030450978e-01,1.429500000000000171e+01,9.121607588577793635e+00,-8.791430746593400514e-01,7.343028988275386582e-02,1.233999999999999986e+01,3.337424156441611167e+00,-8.935027281923533238e-01,2.876910727067043261e-02,5.139499999999999602e+01,6.688063415518726629e+01,-7.149450995599743175e-01,3.121775788063875789e-01,2.821499999999999631e+01,4.753058515314113208e+01,-8.236637428012489881e-01,2.198545845638505691e-01,2.389499999999999957e+01,3.090323971689700144e+01,-8.312446620175452106e-01,1.780287966927373566e-01
4.777000000000000313e+01,4.032224696119996565e+01,-6.786783258960349396e-01,2.119677831388232792e-01,1.411500000000000021e+01,9.016514015959826267e+00,-8.804346153108058015e-01,7.216121232559791210e-02,1.222499999999999964e+01,3.031934201132999718e+00,-8.944414074132648329e-01,2.622523181179085144e-02,7.564000000000001478e+01,8.214674004487335424e+01,-6.227668432564676948e-01,3.625230558521621016e-01,4.301999999999999602e+01,5.994806585703995694e+01,-7.463758256870500762e-01,2.788170061706187197e-01,1.603499999999999659e+01,1.649851584234169621e+01,-8.726168399933722508e-01,1.099156678243520535e-01
4.857000000000000739e+01,3.945440533071053579e+01,-6.718315629595573713e-01,2.120207021210994691e-01,1.406999999999999851e+01,8.388271574049090518e+00,-8.811651887845796116e-01,6.783919729479735705e-02,1.172000000000000064e+01,2.549725475418873621e+00,-8.986880616321426540e-01,2.216591108804120275e-02,4.971000000000000085e+01,6.229440905891956959e+01,-7.160591193749097361e-01,3.101137509043452312e-01,1.717500000000000071e+01,2.073933762201676601e+01,-8.656667840422669347e-01,1.377719306799096155e-01,3.889000000000000057e+01,5.076394783702308189e+01,-7.586297351085434792e-01,2.536640874308674909e-01
4.516000000000000369e+01,3.729924127914668475e+01,-6.878100319935087636e-01,2.030273322684847670e-01,1.346999999999999886e+01,7.313350805205503846e+00,-8.851781389246049514e-01,6.029304939245475753e-02,1.140000000000000036e+01,2.341687425768007369e+00,-9.017290196662672841e-01,1.995258393232475155e-02,4.138500000000000512e+01,6.393174504891916143e+01,-7.719313112920851427e-01,2.928602922522497987e-01,3.766499999999999915e+01,5.826096913886689777e+01,-7.810234075158172251e-01,2.626454079000175024e-01,1.773499999999999943e+01,2.345861302379149649e+01,-8.648181823783904765e-01,1.495345354543942684e-01
4.717000000000000171e+01,3.696998241817272657e+01,-6.763688430479152247e-01,2.055096649591849622e-01,1.340499999999999758e+01,7.291105883197691817e+00,-8.860838854002108800e-01,5.999667716439563425e-02,1.057999999999999829e+01,1.443294841673038231e+00,-9.086596921034348906e-01,1.257533859412600027e-02,5.137000000000000455e+01,6.622796690220830840e+01,-7.141523554917719174e-01,3.154459485463399493e-01,5.142999999999999261e+01,5.605867997018837912e+01,-6.873437398057309355e-01,2.809680207731490853e-01,2.380499999999999972e+01,2.920981384740409581e+01,-8.255876003454650780e-01,1.882924800842269986e-01
4.436499999999999488e+01,3.571822399000264170e+01,-6.912535267110488935e-01,1.992644540641800577e-01,1.269999999999999929e+01,6.332495558624577470e+00,-8.914802250735986977e-01,5.274875639183242149e-02,1.087500000000000000e+01,1.886034199053665095e+00,-9.060579290871263458e-01,1.639785147069640694e-02,4.952499999999999858e+01,6.222750296291825123e+01,-7.172006025966631837e-01,3.088233622705469084e-01,5.479499999999999460e+01,7.476684576067123089e+01,-7.127433193979549886e-01,3.223613653435997706e-01,3.945500000000000540e+01,5.765314583784652314e+01,-7.700848663007726635e-01,2.687732548272911415e-01
4.645999999999999375e+01,3.803312897987753161e+01,-6.831893692272001939e-01,2.082218788842978008e-01,1.264499999999999957e+01,6.561686140010051460e+00,-8.917307089609897153e-01,5.513854081091854736e-02,1.121000000000000085e+01,2.200772591614135631e+00,-9.032442740025660166e-01,1.912093247540630134e-02,3.647000000000000597e+01,5.542817514585880900e+01,-7.843598155317160758e-01,2.697391343405854958e-01,2.225000000000000000e+01,3.154602986114100460e+01,-8.414676287304748703e-01,1.773782457331692375e-01,3.323999999999999488e+01,5.694029680287941630e+01,-8.038694872352458720e-01,2.414983219892680444e-01
4.338500000000000512e+01,3.467240293086130976e+01,-6.958205883252946977e-01,1.974589135456574218e-01,1.228500000000000014e+01,5.859908275732649052e+00,-8.947784572844946771e-01,4.889586588839554132e-02,1.094500000000000206e+01,1.611901051553723763e+00,-9.054417103532175215e-01,1.406332324278052742e-02,4.873999999999999488e+01,6.011195305428031332e+01,-7.177845005804901479e-01,3.059714676066848105e-01,2.967500000000000426e+01,3.948915832225346634e+01,-8.007182733669349073e-01,2.241518407885408071e-01,1.895499999999999829e+01,2.273203081556946969e+01,-8.542134985903689914e-01,1.443335634953781532e-01
4.152499999999999858e+01,3.477233275177263749e+01,-7.073826764987052318e-01,1.943536843800898195e-01,1.238500000000000156e+01,6.598865432784639218e+00,-8.941292781500337350e-01,5.490214189612165757e-02,1.064499999999999957e+01,1.235202412562410812e+00,-9.080835411525478573e-01,1.075856613563212945e-02,6.979999999999998295e+01,7.527768261576601105e+01,-6.343198510934326961e-01,3.494265034381448531e-01,4.273000000000000398e+01,5.991203635330716537e+01,-7.497465669803627941e-01,2.743504143558736508e-01,3.916499999999999204e+01,5.668758263500041039e+01,-7.713390381508850036e-01,2.684972105197876435e-01
4.347500000000000142e+01,3.581752538911642603e+01,-6.969996743340250989e-01,1.972650970003039794e-01,1.198500000000000121e+01,5.281668770379301492e+00,-8.971847047101617623e-01,4.452793020240984612e-02,1.078000000000000114e+01,1.508674915281619455e+00,-9.068733566634523680e-01,1.311083675834412952e-02,5.089500000000000313e+01,6.418661640092894061e+01,-7.136690680079087468e-01,3.147789968205330635e-01,2.017999999999999972e+01,2.997971147292781779e+01,-8.550599341706996981e-01,1.715676542106049918e-01,4.339000000000000057e+01,6.460203092782765566e+01,-7.585795271654561800e-01,2.876934650172873198e-01
4.123000000000000398e+01,3.081705047534562780e+01,-7.023874005683985455e-01,1.845554019283503211e-01,1.236999999999999922e+01,6.130546468301173668e+00,-8.940862352545473346e-01,5.083580860264978046e-02,9.940000000000001279e+00,5.932115979985556065e-01,-9.143072425341989273e-01,5.108654768761071094e-03,3.935999999999999943e+01,6.063542611378269243e+01,-7.768377393667351694e-01,2.833235067412194774e-01,5.060499999999999687e+01,6.520174633397482467e+01,-7.167343173451483640e-01,2.992674086420124002e-01,1.772000000000000242e+01,2.504383357235868246e+01,-8.671641719970253348e-01,1.564785733602572504e-01
3.929000000000000625e+01,3.156537501757266284e+01,-7.175685011704041605e-01,1.876772994861262145e-01,1.208499999999999908e+01,5.880818395427628964e+00,-8.964317056366448710e-01,4.919530784806858820e-02,1.028999999999999915e+01,1.376008720902596849e+00,-9.112481239715151116e-01,1.197702666621990215e-02,5.150999999999999091e+01,6.552388419500174166e+01,-7.124400226320808382e-01,3.161390828467140479e-01,4.482500000000000284e+01,5.624624098550943074e+01,-7.316435994199442794e-01,2.737529608968372052e-01,1.720500000000000185e+01,2.279131907108493849e+01,-8.681957773913170362e-01,1.469792445671612713e-01
4.048000000000000398e+01,3.303617865310695834e+01,-7.112909187844113079e-01,1.889252766835397279e-01,1.133500000000000085e+01,4.380813280659197062e+00,-9.025782045804744413e-01,3.721147709869238041e-02,1.045999999999999908e+01,1.244949798184649570e+00,-9.097645458698563337e-01,1.074132788378168342e-02,5.188500000000000512e+01,6.576647721293880977e+01,-7.117079769276897228e-01,3.177672476337517482e-01,5.306000000000000227e+01,7.185136672325725726e+01,-7.168417258674298909e-01,3.184808111904416927e-01,3.046499999999999631e+01,3.966216742690696861e+01,-7.938084369075326663e-01,2.231046806441026042e-01
4.014000000000000057e+01,3.111614371994062012e+01,-7.092706081659715389e-01,1.851468218697958357e-01,1.155999999999999872e+01,4.996638870280700750e+00,-9.007815061513598787e-01,4.216469701046034191e-02,1.065499999999999936e+01,1.436393052057827191e+00,-9.080173430194641293e-01,1.243664868868891299e-02,3.860499999999999687e+01,5.953832148289033199e+01,-7.794095388016948345e-01,2.801553246121027407e-01,2.013999999999999702e+01,2.914968953522489770e+01,-8.541739292890989654e-01,1.681982046783026541e-01,3.757000000000000028e+01,5.847319129310456987e+01,-7.807401275882832614e-01,2.670207593934479928e-01
3.865500000000000114e+01,3.233399488154843482e+01,-7.221181450214040343e-01,1.845374029691895790e-01,1.194499999999999851e+01,5.931334166947600295e+00,-8.976573968379133461e-01,4.961708579511454886e-02,1.066999999999999815e+01,1.173925040196349245e+00,-9.078531397075313425e-01,1.013434244034093143e-02,4.961499999999999488e+01,6.182325230040878239e+01,-7.155133906601880422e-01,3.089716121128440740e-01,2.917999999999999616e+01,4.070050491087303612e+01,-8.071518338640888413e-01,2.262680553270102202e-01,1.989999999999999858e+01,2.939472741836535619e+01,-8.558222706019440462e-01,1.712177788737278827e-01
3.996499999999999631e+01,3.397306322662117850e+01,-7.176011968432627341e-01,1.916757281246037614e-01,1.172500000000000142e+01,4.951174103179971198e+00,-8.992852685399356227e-01,4.186318852644427269e-02,1.066000000000000014e+01,1.126232658024087119e+00,-9.080300132410910052e-01,9.737192796451804230e-03,6.871000000000000796e+01,7.399054601771769057e+01,-6.366545290110308120e-01,3.466418594052572688e-01,3.703999999999999915e+01,5.434041681842347060e+01,-7.798813024652825332e-01,2.638047416646063237e-01,4.471499999999999631e+01,6.130223099529085573e+01,-7.406594894775346827e-01,2.762136563348608354e-01
3.849499999999999744e+01,3.353710966973748953e+01,-7.253455939191034707e-01,1.887554136738821553e-01,1.129000000000000092e+01,4.374231361050761713e+00,-9.029842480982164243e-01,3.702064281277355623e-02,1.032500000000000107e+01,9.571441897645308616e-01,-9.109769631649454746e-01,8.194638695252796923e-03,5.307999999999999829e+01,6.757541786774241643e+01,-7.088869024603193791e-01,3.222737911363351415e-01,1.837500000000000355e+01,2.376518724942010508e+01,-8.600254542014983405e-01,1.495628942936929606e-01,3.049499999999999389e+01,3.169703811083931555e+01,-7.853801200066674593e-01,1.971078118233308418e-01
3.898999999999999488e+01,3.221238736883685760e+01,-7.199264813004939700e-01,1.854815564651931536e-01,1.113500000000000156e+01,3.756930262860890490e+00,-9.040899231345841391e-01,3.238512494525163515e-02,1.012000000000000099e+01,9.094503834734473102e-01,-9.128624097310877872e-01,7.732828271356797893e-03,3.874499999999999744e+01,5.950015315106340097e+01,-7.784911125540460164e-01,2.813750951458110494e-01,4.273499999999999233e+01,5.429094330549065006e+01,-7.386183295619860312e-01,2.682566330349973605e-01,2.700999999999999801e+01,5.264719745627491676e+01,-8.424742896905824674e-01,2.281019358774429018e-01
3.701500000000000057e+01,2.927876406202966919e+01,-7.280642042093112831e-01,1.771435495295895501e-01,1.132499999999999929e+01,4.552156082561316985e+00,-9.026819836856656565e-01,3.852923514676806493e-02,1.010500000000000043e+01,9.174557210023815967e-01,-9.128691698341571126e-01,7.994000842967976042e-03,5.118499999999999517e+01,6.542245810881763646e+01,-7.141771384374553389e-01,3.159340216378287991e-01,4.591999999999999460e+01,5.979184810657720561e+01,-7.319152407838349639e-01,2.799597233809041352e-01,2.910500000000000043e+01,5.699383497361797879e+01,-8.349108120099778541e-01,2.337566320573873646e-01
3.830999999999998806e+01,3.207673455949031194e+01,-7.233909446246309383e-01,1.861597274419264092e-01,1.137500000000000000e+01,4.434763240580042343e+00,-9.021418775249172572e-01,3.772013099938441999e-02,1.004000000000000092e+01,1.093800713110025136e+00,-9.134587373924194509e-01,9.421643431875438568e-03,5.341499999999999915e+01,6.792268417104848766e+01,-7.077262560341188724e-01,3.221986899034290364e-01,5.181000000000000227e+01,6.757003329879303521e+01,-7.173320715293662886e-01,3.127088449290351679e-01,3.360500000000000398e+01,4.800521039428949877e+01,-7.864722122121733383e-01,2.416938713806365824e-01
3.684999999999999432e+01,2.850698160100433753e+01,-7.273748177612476828e-01,1.785811518807179921e-01,1.118500000000000050e+01,4.270541534747086310e+00,-9.039053963085248444e-01,3.612557186209594540e-02,1.023000000000000043e+01,7.941032678436729109e-01,-9.118179292418993054e-01,6.805176418399902852e-03,3.888000000000000256e+01,5.997765917406246672e+01,-7.784211777261692555e-01,2.815122521543246825e-01,2.257000000000000028e+01,3.760240816756288496e+01,-8.491925394362244139e-01,1.928395101305356019e-01,4.801500000000000057e+01,6.118157831406443847e+01,-7.234311140879609026e-01,2.834803426758462086e-01
3.581000000000000227e+01,2.860577564059397915e+01,-7.354316798883503425e-01,1.730710403422110466e-01,1.113000000000000078e+01,3.761396017438205952e+00,-9.042291558673399843e-01,3.188483693670396413e-02,1.025499999999999901e+01,8.146931937852436301e-01,-9.114959747288015057e-01,7.121505816752452325e-03,5.062000000000000455e+01,6.363165957288872221e+01,-7.135958310381720349e-01,3.129526839182489306e-01,2.907499999999999574e+01,4.107859083512968112e+01,-8.078942064915659582e-01,2.264871113629996491e-01,1.882000000000000028e+01,2.629756832864970661e+01,-8.607717360444355759e-01,1.580818152492402262e-01
3.703500000000000369e+01,3.191744859790644284e+01,-7.331281358387438107e-01,1.838089489798502840e-01,1.091000000000000014e+01,3.580349144985723431e+00,-9.061771521806228913e-01,3.058270115768679798e-02,1.097000000000000064e+01,1.487985214980310555e+00,-9.054350457204962677e-01,1.278812900687954085e-02,6.757500000000000284e+01,7.236920356753969941e+01,-6.386221963350176001e-01,3.430205342422667503e-01,3.788499999999999801e+01,5.732859256078069876e+01,-7.790641728057798865e-01,2.676766309297288760e-01,4.676500000000000057e+01,7.148363816286914130e+01,-7.540397628762567361e-01,3.008654068899848100e-01
3.585000000000000142e+01,2.833481074579465187e+01,-7.339613873783908948e-01,1.756214271303547791e-01,1.116500000000000092e+01,4.168635868002865230e+00,-9.039662103975070195e-01,3.549321265111698293e-02,1.001999999999999957e+01,5.301886456724622665e-01,-9.136055192492905652e-01,4.631872508920295214e-03,5.334500000000000597e+01,6.797407024005551079e+01,-7.082131286866319986e-01,3.224069189938187918e-01,1.944500000000000028e+01,2.768946956877289267e+01,-8.579356237344276659e-01,1.622296864869801902e-01,3.238000000000000256e+01,4.068502304288397653e+01,-7.816261875746521870e-01,2.217196254741878592e-01
3.621500000000000341e+01,3.005808585056606930e+01,-7.353488320324859107e-01,1.771192866558149448e-01,1.153000000000000114e+01,4.578001747487651762e+00,-9.008545807207781753e-01,3.886588702221908942e-02,1.041000000000000014e+01,9.979478944313675548e-01,-9.101799151644576202e-01,8.659570724765653857e-03,3.801500000000000057e+01,5.829690407731786905e+01,-7.807379943780441423e-01,2.789370552119621038e-01,4.614000000000000057e+01,5.895669936487286122e+01,-7.278237176895983040e-01,2.824943755236876131e-01,3.516000000000000369e+01,5.680662285332582684e+01,-7.958497322676110208e-01,2.556325203172623017e-01
3.621000000000000085e+01,3.231086349821062953e+01,-7.390377616709173925e-01,1.817740335406195507e-01,1.098500000000000121e+01,3.902886752136167203e+00,-9.054289940915269952e-01,3.347856224380755391e-02,1.012500000000000000e+01,9.897600719366285160e-01,-9.126214855494586553e-01,8.638948633309113945e-03,5.120999999999999375e+01,6.530745669523503238e+01,-7.135610435915904493e-01,3.151057945419368789e-01,4.360000000000000142e+01,5.706608887947377440e+01,-7.380424293766452148e-01,2.718880678236966220e-01,2.080000000000000071e+01,3.188810906905582243e+01,-8.522283418171164859e-01,1.800639069541702109e-01
3.494500000000000028e+01,2.834493296869830203e+01,-7.416907717590519589e-01,1.767944285542029925e-01,1.104000000000000092e+01,4.121698678942943062e+00,-9.050985045065150780e-01,3.484395030917458030e-02,1.035999999999999943e+01,1.215689104993542324e+00,-9.106026748256477177e-01,1.059217894909380946e-02,5.476999999999999602e+01,7.028663528722940157e+01,-7.056541262479838483e-01,3.268750387262628898e-01,5.167000000000000171e+01,6.753980011815255580e+01,-7.176884308591023887e-01,3.127789458223073638e-01,4.135500000000000398e+01,6.319985541913842297e+01,-7.667299975244417087e-01,2.814043202675440281e-01
3.558000000000000540e+01,3.020355277115591264e+01,-7.399006491786987993e-01,1.807920405002605702e-01,1.092999999999999972e+01,3.548746257483056610e+00,-9.058748196255731466e-01,3.038533894357856036e-02,1.051499999999999879e+01,1.358685026045403976e+00,-9.093812961405177697e-01,1.177128205576960865e-02,3.850000000000000711e+01,5.926674025117292643e+01,-7.791080677634825147e-01,2.793045567899629655e-01,2.098999999999999844e+01,3.195495110307634690e+01,-8.519822103241654343e-01,1.768884684182183142e-01,3.314000000000000057e+01,4.644161818886159665e+01,-7.907275686478281163e-01,2.432749941642451952e-01
3.445000000000000284e+01,2.774655834513534813e+01,-7.429243532552705087e-01,1.721667108209181674e-01,1.107499999999999929e+01,3.705080970775132876e+00,-9.047609816133445060e-01,3.175959140090998251e-02,1.071999999999999886e+01,1.463933058578840818e+00,-9.075742000673049370e-01,1.256249012141095328e-02,5.043499999999999517e+01,6.363378053361279996e+01,-7.147232747404836939e-01,3.122814372590094756e-01,2.966000000000000369e+01,4.258521339620127577e+01,-8.060299183688132141e-01,2.309917791667087106e-01,1.901500000000000057e+01,2.703444145899818452e+01,-8.603572881147613094e-01,1.601881460244884148e-01
3.496500000000000341e+01,2.693384534373062777e+01,-7.400359434469564457e-01,1.684190211403264470e-01,1.098500000000000121e+01,3.719815183581032692e+00,-9.053911452048410968e-01,3.193325965719205628e-02,1.042500000000000071e+01,9.033963692643446342e-01,-9.100397365421961648e-01,7.910580255082642898e-03,6.781999999999999318e+01,7.284912559530141607e+01,-6.385308277585023395e-01,3.442221051395218945e-01,4.123499999999999233e+01,6.332812586047371894e+01,-7.695480906910873165e-01,2.817930060340971266e-01,4.308500000000000085e+01,6.462734734615060006e+01,-7.620118954243630949e-01,2.852641221882036837e-01
3.286999999999999744e+01,2.702219643182248632e+01,-7.525098801812363236e-01,1.679842501476576377e-01,1.117500000000000071e+01,3.949509463211855476e+00,-9.038149201621316076e-01,3.367083953183352268e-02,1.018499999999999872e+01,7.937411416828540345e-01,-9.120897083260566252e-01,6.958383590014171477e-03,5.402000000000000313e+01,6.908943551658241233e+01,-7.069997245650172513e-01,3.246739160421338588e-01,1.741499999999999915e+01,2.170534553975126002e+01,-8.652039711715362458e-01,1.414346069626045144e-01,4.995499999999999829e+01,7.512282426133884883e+01,-7.441695382655963975e-01,3.056157117628789388e-01
3.390500000000000114e+01,2.699228084101082459e+01,-7.457416915992636230e-01,1.710175504082767362e-01,1.102500000000000213e+01,3.886981476673126767e+00,-9.051272268959886791e-01,3.327141174969935888e-02,1.045500000000000007e+01,1.765000000000000346e+00,-9.098933743034933741e-01,1.526754195039225354e-02,3.867499999999999716e+01,5.937206940136077549e+01,-7.784819383370182866e-01,2.804928943887669557e-01,4.651500000000000057e+01,5.996393520275332634e+01,-7.269126076011213078e-01,2.833211761120936756e-01,2.714999999999999858e+01,3.656319187379570934e+01,-8.160211979772563629e-01,2.097941599575534888e-01
3.374000000000000199e+01,2.927495345854541142e+01,-7.512645431188043066e-01,1.773315700283350504e-01,1.083999999999999986e+01,3.639148251995238503e+00,-9.067239303150340657e-01,3.109330167956711119e-02,1.021999999999999886e+01,1.074290463515338301e+00,-9.119732691630406674e-01,9.194025771092706814e-03,5.029999999999999716e+01,6.321378014325674144e+01,-7.144151817215829148e-01,3.118637857493188892e-01,4.248000000000000398e+01,5.449287201093368793e+01,-7.398133250549252526e-01,2.660517833278257527e-01,2.432999999999999829e+01,4.290654495528625034e+01,-8.444062642127614371e-01,2.073156526224245177e-01
3.159000000000000341e+01,2.662616006862424101e+01,-7.612545793235800939e-01,1.653475041035831206e-01,1.119000000000000128e+01,3.941560604633652432e+00,-9.037667984954376177e-01,3.377014544642180371e-02,1.008499999999999908e+01,1.146527365569614210e+00,-9.130321481294469965e-01,1.003775824648207686e-02,5.496999999999999176e+01,7.043492102643403996e+01,-7.047042726592960271e-01,3.268238884041293479e-01,5.608499999999999375e+01,7.424340054846625492e+01,-7.072036273251506300e-01,3.274546160498402192e-01,3.735999999999999943e+01,5.299475823135719565e+01,-7.724128579771556424e-01,2.635200307143981124e-01
